Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute gt: 9.322166442871094e-05
total time to compute qgbs: 0.00012063980102539062

Process r_28: jj_47 completed
Process r_28: jj_46 completed
total time to compute qmc: 0.002832174301147461
total time to compute qmc: 0.001085042953491211
total time to compute qmc: 0.003300905227661133Process r_28: jj_50 completed

total time to compute qgbs: 0.00012087821960449219
total time to compute gt: 0.0002300739288330078
total time to compute gt: 7.724761962890625e-05
total time to compute qgbs: 0.000331878662109375
total time to compute qgbs: 0.00041174888610839844
Process r_28: jj_51 completedtotal time to compute qmc: 0.0009143352508544922
total time to compute qgbs: 0.00010180473327636719
total time to compute gt: 9.298324584960938e-05

Process r_28: jj_48 completedtotal time to compute gt: 9.059906005859375e-05
total time to compute gt: 0.0001342296600341797
total time to compute qmc: 0.0011317729949951172
total time to compute qgbs: 0.00012254714965820312

total time to compute qmc: 0.002904653549194336
Process r_28: jj_52 completed
total time to compute qmc: 0.0011119842529296875Process r_28: jj_111 completed

total time to compute qgbs: 0.00011897087097167969total time to compute qgbs: 0.0003490447998046875

total time to compute qmc: 0.0016736984252929688
total time to compute gt: 0.00010251998901367188
total time to compute qgbs: 0.0002009868621826172
total time to compute gt: 9.107589721679688e-05
total time to compute gt: 0.00022864341735839844Process r_28: jj_53 completed
total time to compute qmc: 0.00150299072265625
total time to compute qgbs: 0.00012302398681640625
total time to compute gt: 7.534027099609375e-05
total time to compute qmc: 0.0010652542114257812
total time to compute qgbs: 0.00011944770812988281
total time to compute qmc: 0.0006697177886962891
total time to compute qgbs: 7.581710815429688e-05
total time to compute gt: 0.00011968612670898438

total time to compute qmc: 0.001725912094116211
total time to compute qgbs: 0.00013566017150878906
Process r_28: jj_55 completed
total time to compute qmc: 0.001062631607055664
total time to compute qgbs: 0.00011944770812988281
total time to compute gt: 0.00023698806762695312
Process r_28: jj_58 completedtotal time to compute gt: 0.00010037422180175781

Process r_28: jj_56 completed
total time to compute qmc: 0.0013935565948486328
total time to compute gt: 9.131431579589844e-05Process r_28: jj_57 completedtotal time to compute qgbs: 0.00012135505676269531

total time to compute qmc: 0.0010449886322021484
total time to compute qgbs: 0.00012159347534179688

Process r_28: jj_59 completed
total time to compute qmc: 0.001058816909790039
total time to compute gt: 9.298324584960938e-05
total time to compute qgbs: 0.00011873245239257812
total time to compute gt: 9.059906005859375e-05
total time to compute gt: 0.00012135505676269531
total time to compute gt: 9.012222290039062e-05total time to compute qmc: 0.0010752677917480469

Process r_28: jj_60 completedtotal time to compute qmc: 0.0010528564453125
total time to compute qgbs: 0.0001380443572998047
total time to compute qgbs: 0.00012159347534179688

total time to compute gt: 5.698204040527344e-05
Process r_28: jj_61 completedtotal time to compute qmc: 0.0010633468627929688
total time to compute qgbs: 0.00011992454528808594

Process r_28: jj_64 completedtotal time to compute qmc: 0.0010840892791748047
total time to compute qgbs: 0.00014543533325195312
total time to compute qmc: 0.0006608963012695312

Process r_28: jj_63 completedtotal time to compute qgbs: 7.605552673339844e-05
total time to compute gt: 0.00011897087097167969
total time to compute gt: 0.00010538101196289062

Process r_28: jj_65 completed
Process r_28: jj_67 completed
total time to compute qmc: 0.001068115234375
total time to compute gt: 0.00012803077697753906
total time to compute qgbs: 0.0001327991485595703
total time to compute qmc: 0.0010466575622558594
total time to compute qgbs: 0.0001277923583984375
total time to compute gt: 0.00011467933654785156
total time to compute gt: 9.059906005859375e-05
total time to compute qmc: 0.0010852813720703125
total time to compute gt: 8.96453857421875e-05
total time to compute qgbs: 0.00013494491577148438
total time to compute qmc: 0.0017826557159423828
total time to compute qgbs: 0.00013518333435058594
total time to compute qmc: 0.0012798309326171875
Process r_28: jj_62 completedtotal time to compute gt: 0.0002593994140625
total time to compute qmc: 0.0010983943939208984

total time to compute qgbs: 0.00032806396484375
total time to compute qgbs: 0.00011873245239257812
total time to compute gt: 0.00010752677917480469
Process r_28: jj_66 completed
total time to compute gt: 0.00010752677917480469
Process r_28: jj_68 completed
total time to compute qmc: 0.0010592937469482422
total time to compute qgbs: 0.00011849403381347656
Process r_28: jj_69 completedtotal time to compute gt: 8.726119995117188e-05
total time to compute qmc: 0.0010957717895507812
total time to compute qgbs: 0.00013566017150878906

total time to compute gt: 8.845329284667969e-05
Process r_28: jj_70 completedtotal time to compute qmc: 0.0026879310607910156

total time to compute qmc: 0.0010542869567871094
total time to compute qgbs: 0.0002346038818359375
total time to compute qgbs: 0.00012612342834472656
Process r_28: jj_71 completed
Process r_28: jj_72 completedtotal time to compute gt: 9.822845458984375e-05
total time to compute qmc: 0.0010747909545898438

total time to compute qgbs: 0.00013709068298339844
total time to compute gt: 9.989738464355469e-05
Process r_28: jj_74 completedtotal time to compute gt: 6.794929504394531e-05

Process r_28: jj_75 completedtotal time to compute qmc: 0.0006005764007568359
total time to compute qmc: 0.0010523796081542969
total time to compute qgbs: 8.058547973632812e-05
total time to compute qgbs: 0.00014543533325195312

total time to compute gt: 0.00017595291137695312
total time to compute qmc: 0.002099752426147461Process r_28: jj_76 completed
total time to compute qgbs: 0.00024080276489257812

total time to compute gt: 0.00013256072998046875
Process r_28: jj_77 completedtotal time to compute gt: 8.678436279296875e-05
total time to compute qmc: 0.0012984275817871094
total time to compute qgbs: 0.00011587142944335938
total time to compute qmc: 0.0010464191436767578
total time to compute qgbs: 0.00012087821960449219
total time to compute gt: 8.916854858398438e-05
total time to compute qmc: 0.0010371208190917969

total time to compute qgbs: 0.0001163482666015625
total time to compute gt: 0.00011038780212402344
Process r_28: jj_78 completedtotal time to compute qmc: 0.0010521411895751953
total time to compute qgbs: 0.00013494491577148438
total time to compute gt: 7.486343383789062e-05

total time to compute qmc: 0.0010619163513183594
total time to compute qgbs: 0.00011801719665527344
total time to compute gt: 7.367134094238281e-05
Process r_28: jj_79 completedtotal time to compute qmc: 0.0008757114410400391

total time to compute qgbs: 9.918212890625e-05
Process r_28: jj_141 completedtotal time to compute qmc: 0.000873565673828125
total time to compute qgbs: 9.703636169433594e-05
total time to compute gt: 9.942054748535156e-05

total time to compute qmc: 0.0010542869567871094
total time to compute qgbs: 0.000118255615234375
total time to compute gt: 0.000194549560546875
total time to compute gt: 8.845329284667969e-05
Process r_28: jj_80 completed
total time to compute gt: 8.869171142578125e-05
total time to compute qmc: 0.001066446304321289
Process r_28: jj_81 completedtotal time to compute qgbs: 0.00013899803161621094

Process r_28: jj_82 completed
Process r_28: jj_83 completed
Process r_28: jj_84 completed
Process r_28: jj_85 completed
Process r_28: jj_86 completed
Process r_28: jj_87 completed
Process r_28: jj_89 completed
Process r_28: jj_88 completed
Process r_28: jj_90 completed
Process r_28: jj_91 completed
total time to compute qmc: 0.0010538101196289062
total time to compute qgbs: 0.0001163482666015625
total time to compute qmc: 0.0027027130126953125
total time to compute qgbs: 0.00033664703369140625
total time to compute gt: 9.036064147949219e-05
Process r_28: jj_92 completed
total time to compute gt: 0.00011849403381347656
total time to compute qmc: 0.001050710678100586
total time to compute qgbs: 0.0001304149627685547
total time to compute gt: 9.036064147949219e-05
Process r_28: jj_93 completedtotal time to compute qmc: 0.0010395050048828125
total time to compute qgbs: 0.0001285076141357422
total time to compute gt: 8.726119995117188e-05
total time to compute qmc: 0.0010533332824707031
total time to compute gt: 8.893013000488281e-05total time to compute qgbs: 0.00012731552124023438

total time to compute qmc: 0.0010633468627929688
total time to compute qgbs: 0.000118255615234375
total time to compute qmc: 0.0010814666748046875
total time to compute qgbs: 0.00011897087097167969
total time to compute gt: 0.000232696533203125
total time to compute gt: 0.00011324882507324219
total time to compute gt: 0.00010776519775390625

total time to compute qmc: 0.0010521411895751953
total time to compute qgbs: 0.00012087821960449219
total time to compute qmc: 0.0010776519775390625
total time to compute gt: 0.00010132789611816406
total time to compute qgbs: 0.00011873245239257812
Process r_28: jj_94 completedtotal time to compute qmc: 0.002596616744995117
total time to compute qgbs: 0.00012183189392089844
total time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0010495185852050781
total time to compute qgbs: 0.00012874603271484375

total time to compute qmc: 0.0010457038879394531
total time to compute gt: 0.00022649765014648438
total time to compute qgbs: 0.00013637542724609375
total time to compute gt: 8.869171142578125e-05
Process r_28: jj_95 completed
total time to compute gt: 9.989738464355469e-05
total time to compute qmc: 0.0010428428649902344
total time to compute qgbs: 0.000118255615234375
total time to compute gt: 9.012222290039062e-05
Process r_28: jj_158 completedtotal time to compute qmc: 0.0010180473327636719
total time to compute qgbs: 0.00012636184692382812
total time to compute qmc: 0.0023224353790283203

total time to compute gt: 8.797645568847656e-05
total time to compute qgbs: 0.0003867149353027344
total time to compute qmc: 0.0010612010955810547
total time to compute qgbs: 0.00011706352233886719
Process r_28: jj_96 completed
total time to compute gt: 0.00010132789611816406
total time to compute qmc: 0.0010638236999511719
total time to compute qgbs: 0.00011777877807617188
Process r_28: jj_97 completedtotal time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.00093841552734375
total time to compute qgbs: 0.00011610984802246094
total time to compute gt: 8.606910705566406e-05
total time to compute qmc: 0.001033782958984375
total time to compute qgbs: 0.00011754035949707031
total time to compute qmc: 0.0010347366333007812
total time to compute qgbs: 0.00011587142944335938

total time to compute gt: 0.00022745132446289062
total time to compute gt: 9.202957153320312e-05
Process r_28: jj_161 completedtotal time to compute gt: 0.0002491474151611328
total time to compute qmc: 0.0010693073272705078
total time to compute gt: 8.249282836914062e-05
total time to compute qgbs: 0.0001583099365234375
total time to compute gt: 8.821487426757812e-05total time to compute qmc: 0.0024042129516601562

total time to compute qmc: 0.0009539127349853516
total time to compute qgbs: 0.0003209114074707031total time to compute qgbs: 0.0001239776611328125


total time to compute gt: 9.059906005859375e-05
Process r_28: jj_98 completedtotal time to compute qmc: 0.001148223876953125
total time to compute qgbs: 0.00011897087097167969
total time to compute gt: 8.916854858398438e-05
total time to compute qmc: 0.0028171539306640625total time to compute qmc: 0.0010571479797363281

total time to compute qgbs: 0.00013899803161621094
total time to compute gt: 0.00010776519775390625
total time to compute qgbs: 0.0003304481506347656

total time to compute qmc: 0.0010521411895751953
total time to compute gt: 6.67572021484375e-05
total time to compute qgbs: 0.00012063980102539062
Process r_28: jj_99 completed
total time to compute gt: 7.343292236328125e-05
total time to compute qmc: 0.0010924339294433594
total time to compute qmc: 0.0008027553558349609
total time to compute qgbs: 0.00013780593872070312total time to compute qgbs: 0.00010442733764648438

Process r_28: jj_100 completedtotal time to compute gt: 0.00011992454528808594
total time to compute qmc: 0.0008745193481445312
total time to compute qgbs: 0.00011491775512695312

total time to compute gt: 8.702278137207031e-05
total time to compute qmc: 0.0012936592102050781
Process r_28: jj_101 completedtotal time to compute gt: 0.00013709068298339844
total time to compute qgbs: 0.00014209747314453125
total time to compute qmc: 0.0010590553283691406
total time to compute gt: 0.0001163482666015625
total time to compute qgbs: 0.00014352798461914062

total time to compute qmc: 0.001050710678100586
total time to compute gt: 6.747245788574219e-05Process r_28: jj_102 completed
total time to compute qgbs: 0.00012183189392089844
total time to compute qmc: 0.0008597373962402344
total time to compute qgbs: 0.00011277198791503906

Process r_28: jj_103 completedtotal time to compute qmc: 0.0008499622344970703
total time to compute qgbs: 9.036064147949219e-05
total time to compute gt: 8.726119995117188e-05

Process r_28: jj_104 completed
total time to compute gt: 8.916854858398438e-05
total time to compute qmc: 0.001092672348022461
total time to compute gt: 8.7738037109375e-05
total time to compute qgbs: 0.00013494491577148438
Process r_28: jj_106 completed
total time to compute qmc: 0.001087188720703125
total time to compute qgbs: 0.00011754035949707031
Process r_28: jj_107 completedtotal time to compute qmc: 0.0011229515075683594

total time to compute qgbs: 0.00011920928955078125
total time to compute gt: 0.00010704994201660156
Process r_28: jj_105 completed
Process r_28: jj_108 completedtotal time to compute gt: 0.000102996826171875

total time to compute qmc: 0.0010979175567626953
total time to compute gt: 6.842613220214844e-05
total time to compute qgbs: 0.00011920928955078125
Process r_28: jj_109 completedtotal time to compute gt: 0.00010442733764648438

total time to compute qmc: 0.0010879039764404297
total time to compute qmc: 0.0008194446563720703
total time to compute qgbs: 0.00011730194091796875
total time to compute qgbs: 9.34600830078125e-05
total time to compute gt: 8.940696716308594e-05
Process r_28: jj_110 completedtotal time to compute qmc: 0.001071929931640625
total time to compute qgbs: 0.00011777877807617188

Process r_28: jj_113 completed
Process r_28: jj_114 completed
Process r_28: jj_112 completed
Process r_28: jj_116 completed
Process r_28: jj_117 completed
Process r_28: jj_118 completed
Process r_28: jj_115 completed
Process r_28: jj_119 completedtotal time to compute qmc: 0.001100778579711914

total time to compute qgbs: 0.00011920928955078125
Process r_28: jj_120 completedtotal time to compute gt: 0.0002524852752685547

Process r_28: jj_122 completed
Process r_28: jj_185 completed
Process r_28: jj_123 completed
Process r_28: jj_121 completed
Process r_28: jj_124 completed
Process r_28: jj_125 completed
Process r_28: jj_126 completed
Process r_28: jj_127 completed
Process r_28: jj_128 completed
Process r_28: jj_129 completed
Process r_28: jj_130 completed
Process r_28: jj_131 completed
Process r_28: jj_132 completed
Process r_28: jj_133 completed
Process r_28: jj_134 completed
Process r_28: jj_136 completed
Process r_28: jj_135 completed
total time to compute qmc: 0.0017886161804199219
total time to compute qgbs: 0.0001354217529296875
Process r_28: jj_137 completed
Process r_28: jj_138 completed
Process r_28: jj_140 completed
Process r_28: jj_139 completed
Process r_28: jj_142 completed
Process r_28: jj_143 completed
Process r_28: jj_146 completed
Process r_28: jj_145 completed
Process r_28: jj_144 completed
Process r_28: jj_147 completed
Process r_28: jj_148 completed
Process r_28: jj_149 completed
Process r_28: jj_150 completed
Process r_28: jj_151 completed
Process r_28: jj_152 completed
Process r_28: jj_153 completed
Process r_28: jj_154 completed
Process r_28: jj_156 completed
Process r_28: jj_157 completed
Process r_28: jj_155 completed
Process r_28: jj_159 completed
Process r_28: jj_160 completed
Process r_28: jj_162 completed
Process r_28: jj_164 completed
Process r_28: jj_165 completed
Process r_28: jj_163 completed
Process r_28: jj_166 completed
Process r_28: jj_167 completed
Process r_28: jj_169 completed
Process r_28: jj_170 completed
Process r_28: jj_168 completed
Process r_28: jj_171 completed
Process r_28: jj_172 completed
Process r_28: jj_173 completed
Process r_28: jj_174 completed
Process r_28: jj_175 completed
Process r_28: jj_177 completed
Process r_28: jj_179 completed
Process r_28: jj_176 completed
Process r_28: jj_180 completed
Process r_28: jj_181 completed
Process r_28: jj_178 completed
Process r_28: jj_182 completed
Process r_28: jj_184 completed
Process r_28: jj_183 completed
Process r_28: jj_186 completed
Process r_28: jj_187 completed
Process r_28: jj_188 completed
Process r_28: jj_189 completed
Process r_28: jj_190 completed
Process r_28: jj_191 completed
Process r_28: jj_192 completed
Process r_28: jj_193 completed
Process r_28: jj_194 completed
Process r_28: jj_195 completed
Process r_28: jj_196 completed
Process r_28: jj_197 completed
Process r_28: jj_198 completed
Process r_28: jj_199 completed
Process N_3-K_2-r_28 completed
Initialized # 29
total time to compute haf data table: 2.3969638347625732
Optimized t: 1.032823, Final loss: 0.000001
original mean photon number 3.0320063556864016
new mean photon number 3.999191800593015
total time to compute gt: 0.07653117179870605
total time to compute qmc: 0.001547098159790039
total time to compute qgbs: 0.0002732276916503906
total time to compute gt: 0.00018405914306640625
total time to compute qmc: 0.001512765884399414
total time to compute qgbs: 0.0002052783966064453
total time to compute gt: 0.00015664100646972656
total time to compute gt: 0.0001342296600341797
total time to compute qmc: 0.0011477470397949219
total time to compute qgbs: 0.00019598007202148438
total time to compute gt: 0.0001609325408935547total time to compute qmc: 0.0010616779327392578

total time to compute qgbs: 0.00018262863159179688
total time to compute gt: 0.0001571178436279297
total time to compute qmc: 0.0009868144989013672
total time to compute gt: 7.843971252441406e-05
total time to compute qgbs: 0.00010061264038085938
total time to compute qmc: 0.0007958412170410156
total time to compute qgbs: 0.00010037422180175781
total time to compute gt: 7.677078247070312e-05
total time to compute qmc: 0.0005323886871337891
total time to compute qgbs: 9.894371032714844e-05
total time to compute qmc: 0.0005588531494140625
total time to compute qgbs: 9.965896606445312e-05
total time to compute gt: 7.224082946777344e-05
total time to compute gt: 7.653236389160156e-05
total time to compute qmc: 0.000537872314453125
total time to compute qgbs: 9.655952453613281e-05
total time to compute qmc: 0.0005571842193603516
total time to compute qgbs: 9.822845458984375e-05
total time to compute gt: 7.486343383789062e-05
total time to compute gt: 0.0001926422119140625
total time to compute qmc: 0.07836365699768066
total time to compute qgbs: 0.0002732276916503906
total time to compute qmc: 0.0015478134155273438
total time to compute qgbs: 0.000255584716796875
total time to compute gt: 0.0001811981201171875
total time to compute qmc: 0.0014908313751220703
total time to compute qgbs: 0.00027441978454589844
total time to compute gt: 0.00017642974853515625
total time to compute qmc: 0.001230001449584961
total time to compute qgbs: 0.00017905235290527344
total time to compute gt: 0.00012874603271484375
total time to compute qmc: 0.001079559326171875
total time to compute qgbs: 0.00017976760864257812
total time to compute gt: 0.0001277923583984375
total time to compute qmc: 0.00109100341796875
total time to compute qgbs: 0.00018262863159179688
total time to compute gt: 0.00012874603271484375
total time to compute gt: 0.00012564659118652344
total time to compute qmc: 0.0010919570922851562
total time to compute qgbs: 0.00020599365234375
total time to compute qmc: 0.0009944438934326172
total time to compute qgbs: 0.0001742839813232422
total time to compute gt: 7.081031799316406e-05
total time to compute gt: 7.390975952148438e-05
total time to compute qmc: 0.0005474090576171875
total time to compute qgbs: 0.00010585784912109375
total time to compute qmc: 0.0005278587341308594
total time to compute qgbs: 0.0001163482666015625
total time to compute gt: 7.152557373046875e-05
total time to compute gt: 7.605552673339844e-05
total time to compute qmc: 0.0005245208740234375
total time to compute qgbs: 0.000102996826171875
total time to compute qmc: 0.08041834831237793
total time to compute qgbs: 0.00028443336486816406
total time to compute gt: 0.000270843505859375
total time to compute qmc: 0.001505136489868164
total time to compute qgbs: 0.0002899169921875
total time to compute gt: 0.00011491775512695312
total time to compute qmc: 0.0008904933929443359
total time to compute qgbs: 0.00016498565673828125
total time to compute gt: 0.00014448165893554688
total time to compute qmc: 0.0010650157928466797
total time to compute qgbs: 0.00019741058349609375
total time to compute gt: 7.724761962890625e-05
total time to compute qmc: 0.0005598068237304688
total time to compute qgbs: 0.00010514259338378906
total time to compute gt: 0.00012230873107910156
Process r_29: jj_0 completed
total time to compute gt: 0.0002009868621826172
total time to compute qmc: 0.0018112659454345703
total time to compute qgbs: 0.00016736984252929688
total time to compute qmc: 0.0015044212341308594
total time to compute qgbs: 0.0002849102020263672
total time to compute gt: 0.00020074844360351562
total time to compute qmc: 0.0011823177337646484
total time to compute qgbs: 0.000133514404296875
total time to compute gt: 0.0001220703125
total time to compute qmc: 0.0009551048278808594
total time to compute qgbs: 0.00017189979553222656
total time to compute gt: 0.00012230873107910156
total time to compute qmc: 0.0007486343383789062
total time to compute qgbs: 9.679794311523438e-05
total time to compute gt: 6.794929504394531e-05
total time to compute qmc: 0.07644319534301758
total time to compute qgbs: 0.00027632713317871094
total time to compute gt: 0.0002486705780029297
total time to compute gt: 0.00018477439880371094
total time to compute gt: 0.00030422210693359375
total time to compute qmc: 0.0013904571533203125
total time to compute qgbs: 0.00023293495178222656
total time to compute qmc: 0.0028176307678222656
total time to compute qmc: 0.0023877620697021484total time to compute qgbs: 0.0002777576446533203

total time to compute qgbs: 0.0003445148468017578total time to compute gt: 0.00011563301086425781

total time to compute qmc: 0.0006086826324462891
total time to compute qgbs: 0.00011014938354492188
total time to compute gt: 0.00019812583923339844
total time to compute gt: 8.106231689453125e-05
total time to compute qmc: 0.0015735626220703125
total time to compute qgbs: 0.00017380714416503906
total time to compute gt: 8.630752563476562e-05
total time to compute qmc: 0.0011920928955078125
total time to compute qgbs: 0.00011157989501953125
total time to compute qmc: 0.0006926059722900391
Process r_29: jj_1 completed
Process r_29: jj_19 completed
total time to compute qgbs: 0.00011992454528808594
total time to compute gt: 8.273124694824219e-05
total time to compute gt: 9.34600830078125e-05
total time to compute qmc: 0.0006430149078369141
total time to compute qgbs: 0.0003733634948730469
total time to compute qmc: 0.0009725093841552734
total time to compute gt: 9.202957153320312e-05
total time to compute qgbs: 0.00013494491577148438
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.0006926059722900391
total time to compute qgbs: 0.0003993511199951172
total time to compute qmc: 0.0011692047119140625
total time to compute qgbs: 0.00010848045349121094
total time to compute gt: 0.00010538101196289062
total time to compute qmc: 0.0009531974792480469
total time to compute gt: 0.00010132789611816406
total time to compute qgbs: 0.00012135505676269531
total time to compute gt: 0.00014090538024902344
total time to compute qmc: 0.001092672348022461
total time to compute qgbs: 0.00012111663818359375
Process r_29: jj_10 completed
total time to compute gt: 0.00010466575622558594
total time to compute gt: 0.00010704994201660156
total time to compute qmc: 0.0009450912475585938
total time to compute qmc: 0.0007834434509277344
total time to compute qgbs: 0.00010275840759277344
total time to compute qgbs: 0.00012421607971191406
total time to compute gt: 9.393692016601562e-05
total time to compute qmc: 0.004254579544067383
total time to compute qgbs: 0.00010514259338378906
total time to compute gt: 0.0001087188720703125
total time to compute qmc: 0.0009136199951171875
total time to compute qgbs: 0.000118255615234375
total time to compute qmc: 0.0013408660888671875
total time to compute qgbs: 0.00015544891357421875
total time to compute gt: 9.441375732421875e-05
total time to compute gt: 0.00023818016052246094
total time to compute gt: 0.00020003318786621094
total time to compute gt: 0.0002090930938720703
total time to compute qmc: 0.002015829086303711
total time to compute qmc: 0.08017873764038086
total time to compute qgbs: 0.0002624988555908203
total time to compute qgbs: 0.0003192424774169922
Process r_29: jj_11 completed
total time to compute qmc: 0.0028853416442871094
total time to compute qmc: 0.0020122528076171875
total time to compute qgbs: 0.00020384788513183594
total time to compute qgbs: 0.0002677440643310547
Process r_29: jj_2 completed
total time to compute gt: 0.0001227855682373047
total time to compute qmc: 0.0010256767272949219
total time to compute qgbs: 7.367134094238281e-05
total time to compute gt: 8.273124694824219e-05
total time to compute gt: 0.00012135505676269531
total time to compute qmc: 0.0008499622344970703
total time to compute qgbs: 0.00012493133544921875
total time to compute qmc: 0.001024484634399414
total time to compute qgbs: 0.00013208389282226562
total time to compute gt: 8.130073547363281e-05
total time to compute qmc: 0.0008521080017089844
total time to compute qgbs: 0.0001232624053955078
total time to compute gt: 7.772445678710938e-05
total time to compute gt: 8.320808410644531e-05
total time to compute qmc: 0.0008761882781982422
total time to compute qgbs: 0.00010538101196289062
total time to compute qmc: 0.0008862018585205078
total time to compute qgbs: 0.00010943412780761719
total time to compute gt: 6.818771362304688e-05
Process r_29: jj_54 completedtotal time to compute gt: 8.082389831542969e-05

total time to compute qmc: 0.0757744312286377
total time to compute qgbs: 0.00017142295837402344
total time to compute qmc: 0.07917189598083496
total time to compute qgbs: 0.0004706382751464844
total time to compute gt: 0.00030612945556640625
total time to compute gt: 0.0001881122589111328
total time to compute gt: 0.00018525123596191406
total time to compute qmc: 0.002054929733276367
total time to compute qgbs: 0.0003180503845214844
total time to compute gt: 0.0002474784851074219
total time to compute gt: 0.0001838207244873047
total time to compute qmc: 0.0015444755554199219
total time to compute qmc: 0.0032846927642822266
total time to compute qgbs: 0.00025153160095214844
total time to compute qgbs: 0.00033736228942871094
total time to compute qmc: 0.0018184185028076172
total time to compute qgbs: 0.00026917457580566406
total time to compute qmc: 0.0020096302032470703
total time to compute qgbs: 0.0002715587615966797
total time to compute gt: 9.72747802734375e-05
total time to compute qmc: 0.0009016990661621094
total time to compute qgbs: 0.00011658668518066406
total time to compute gt: 8.654594421386719e-05
total time to compute gt: 8.392333984375e-05
total time to compute qmc: 0.0008869171142578125
total time to compute qmc: 0.0008697509765625
total time to compute qgbs: 0.00011157989501953125
total time to compute qgbs: 0.00011157989501953125
total time to compute gt: 0.00023412704467773438
total time to compute gt: 0.0001227855682373047
Process r_29: jj_3 completed
total time to compute qmc: 0.0018038749694824219
total time to compute qmc: 0.0020034313201904297
total time to compute qgbs: 0.0001971721649169922
total time to compute qgbs: 0.0002617835998535156
Process r_29: jj_71 completed
total time to compute gt: 0.00011801719665527344
total time to compute qmc: 0.0014486312866210938
total time to compute qgbs: 0.00016188621520996094
total time to compute gt: 0.0001652240753173828
total time to compute qmc: 0.0021440982818603516
total time to compute qgbs: 0.00020647048950195312
Process r_29: jj_16 completed
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0009150505065917969
total time to compute qgbs: 7.891654968261719e-05
Process r_29: jj_12 completed
total time to compute gt: 0.00013184547424316406
total time to compute qmc: 0.0018224716186523438
total time to compute qgbs: 0.0001659393310546875
Process r_29: jj_13 completed
total time to compute gt: 0.0001380443572998047
total time to compute qmc: 0.0018007755279541016
total time to compute qgbs: 0.00016450881958007812
Process r_29: jj_14 completed
total time to compute gt: 0.00012183189392089844
total time to compute qmc: 0.0017893314361572266
total time to compute qgbs: 0.00019621849060058594
Process r_29: jj_4 completed
total time to compute gt: 0.00011944770812988281
total time to compute qmc: 0.0014355182647705078
total time to compute qgbs: 0.0001938343048095703
Process r_29: jj_77 completed
total time to compute gt: 4.863739013671875e-05
Process r_29: jj_5 completed
total time to compute qmc: 0.0007548332214355469
total time to compute qgbs: 8.559226989746094e-05
Process r_29: jj_6 completed
total time to compute gt: 6.365776062011719e-05
total time to compute gt: 4.1961669921875e-05
Process r_29: jj_7 completed
total time to compute qmc: 0.0012624263763427734
total time to compute gt: 3.9577484130859375e-05total time to compute qmc: 0.0006506443023681641

total time to compute qgbs: 0.00010538101196289062
total time to compute qgbs: 6.270408630371094e-05
Process r_29: jj_15 completed
total time to compute qmc: 0.0005753040313720703
total time to compute qgbs: 4.8160552978515625e-05
total time to compute gt: 3.981590270996094e-05
Process r_29: jj_8 completed
total time to compute qmc: 0.0005085468292236328
total time to compute qgbs: 4.076957702636719e-05
Process r_29: jj_9 completed
total time to compute gt: 8.535385131835938e-05
total time to compute gt: 3.337860107421875e-05
Process r_29: jj_17 completed
total time to compute qmc: 0.0008432865142822266
total time to compute qgbs: 8.606910705566406e-05
total time to compute gt: 3.1948089599609375e-05total time to compute qmc: 0.00057220458984375

total time to compute qgbs: 4.363059997558594e-05
Process r_29: jj_18 completed
total time to compute qmc: 0.0005259513854980469
total time to compute qgbs: 4.220008850097656e-05
Process r_29: jj_21 completed
total time to compute gt: 5.435943603515625e-05
Process r_29: jj_85 completed
total time to compute gt: 7.557868957519531e-05
total time to compute qmc: 0.0005295276641845703
total time to compute qgbs: 4.124641418457031e-05
total time to compute qmc: 0.0012862682342529297
Process r_29: jj_20 completedtotal time to compute qgbs: 0.00014138221740722656

total time to compute gt: 0.00012683868408203125
total time to compute gt: 3.5762786865234375e-05
Process r_29: jj_22 completed
total time to compute qmc: 0.0005817413330078125
total time to compute qgbs: 5.054473876953125e-05
total time to compute gt: 8.487701416015625e-05
Process r_29: jj_23 completed
total time to compute qmc: 0.0018405914306640625
total time to compute gt: 3.62396240234375e-05
total time to compute qgbs: 0.00018978118896484375
Process r_29: jj_24 completed
total time to compute gt: 3.695487976074219e-05
total time to compute qmc: 0.0012867450714111328
total time to compute qmc: 0.0006988048553466797
total time to compute qgbs: 0.00013303756713867188
total time to compute qgbs: 0.0001201629638671875
total time to compute qmc: 0.0007100105285644531
total time to compute qgbs: 5.435943603515625e-05
total time to compute gt: 4.315376281738281e-05
Process r_29: jj_25 completed
