/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
Process r_24: jj_8 completedtotal time to compute qmc: 0.0009398460388183594
total time to compute gt: 3.1948089599609375e-05total time to compute qgbs: 0.00010585784912109375

total time to compute gt: 3.0279159545898438e-05
total time to compute gt: 2.9802322387695312e-05
total time to compute qmc: 0.0007600784301757812
total time to compute qgbs: 4.0531158447265625e-05

total time to compute qmc: 0.00039005279541015625
total time to compute qgbs: 7.772445678710938e-05
Process r_24: jj_14 completedtotal time to compute qmc: 0.0007495880126953125
total time to compute qgbs: 4.2438507080078125e-05

Process r_24: jj_21 completed
Process r_24: jj_9 completed
Process r_24: jj_10 completed
Process r_24: jj_11 completed
total time to compute gt: 3.0040740966796875e-05
Process r_24: jj_12 completed
Process r_24: jj_16 completed
total time to compute gt: 8.249282836914062e-05
Process r_24: jj_17 completed
Process r_24: jj_15 completedtotal time to compute qmc: 0.0007653236389160156
total time to compute gt: 5.817413330078125e-05
total time to compute qgbs: 4.124641418457031e-05

Process r_24: jj_25 completed
Process r_24: jj_18 completed
Process r_24: jj_20 completedtotal time to compute gt: 4.0531158447265625e-05

total time to compute qmc: 0.0011773109436035156
total time to compute gt: 8.20159912109375e-05total time to compute qgbs: 4.267692565917969e-05

total time to compute gt: 7.390975952148438e-05
total time to compute qmc: 0.0019292831420898438
total time to compute qmc: 0.0005221366882324219
total time to compute qgbs: 5.316734313964844e-05
total time to compute qgbs: 0.00010800361633300781
Process r_24: jj_19 completed
Process r_24: jj_22 completedtotal time to compute qmc: 0.0009562969207763672
total time to compute qgbs: 0.00010395050048828125

Process r_24: jj_28 completed
total time to compute gt: 0.00055694580078125
total time to compute gt: 3.552436828613281e-05
Process r_24: jj_24 completedtotal time to compute qmc: 0.002106904983520508
total time to compute qmc: 0.0004887580871582031
total time to compute qgbs: 4.649162292480469e-05
total time to compute qgbs: 0.00011301040649414062
total time to compute gt: 4.696846008300781e-05
total time to compute qmc: 0.0009758472442626953

Process r_24: jj_35 completedtotal time to compute qgbs: 0.00010514259338378906
total time to compute qmc: 0.0003554821014404297
total time to compute qgbs: 4.076957702636719e-05

Process r_24: jj_23 completed
Process r_24: jj_32 completed
Process r_24: jj_43 completedtotal time to compute gt: 3.0994415283203125e-05

Process r_24: jj_88 completed
Process r_24: jj_31 completed
total time to compute qmc: 0.0003876686096191406
total time to compute gt: 5.650520324707031e-05
total time to compute qgbs: 3.981590270996094e-05Process r_24: jj_26 completed

total time to compute gt: 8.058547973632812e-05
Process r_24: jj_94 completed
total time to compute gt: 3.075599670410156e-05
Process r_24: jj_29 completed
Process r_24: jj_27 completedtotal time to compute qmc: 0.0005941390991210938
total time to compute qmc: 0.0003974437713623047total time to compute qgbs: 6.389617919921875e-05

total time to compute qgbs: 4.0531158447265625e-05
total time to compute qmc: 0.0010318756103515625

total time to compute qgbs: 0.00011014938354492188
Process r_24: jj_30 completed
Process r_24: jj_33 completedtotal time to compute gt: 9.322166442871094e-05

Process r_24: jj_40 completed
total time to compute gt: 5.412101745605469e-05
Process r_24: jj_99 completed
Process r_24: jj_34 completed
Process r_24: jj_41 completedtotal time to compute qmc: 0.0009343624114990234

total time to compute qgbs: 0.00010585784912109375
total time to compute qmc: 0.0006694793701171875
total time to compute qgbs: 7.867813110351562e-05
Process r_24: jj_52 completed
Process r_24: jj_37 completed
Process r_24: jj_38 completed
Process r_24: jj_46 completed
total time to compute gt: 3.838539123535156e-05Process r_24: jj_39 completed

Process r_24: jj_48 completed
Process r_24: jj_50 completed
Process r_24: jj_44 completed
total time to compute qmc: 0.0005211830139160156
total time to compute qgbs: 5.316734313964844e-05
Process r_24: jj_45 completed
total time to compute gt: 5.173683166503906e-05
Process r_24: jj_36 completedtotal time to compute qmc: 0.0006265640258789062
total time to compute qgbs: 6.532669067382812e-05

total time to compute gt: 5.269050598144531e-05
Process r_24: jj_113 completed
total time to compute gt: 6.318092346191406e-05
total time to compute qmc: 0.0007207393646240234
total time to compute gt: 0.00010228157043457031
total time to compute qgbs: 7.033348083496094e-05
Process r_24: jj_47 completed
Process r_24: jj_66 completed
total time to compute gt: 6.461143493652344e-05
total time to compute qmc: 0.0008978843688964844
total time to compute qgbs: 8.58306884765625e-05
total time to compute qmc: 0.0009493827819824219
total time to compute qgbs: 0.00010418891906738281
total time to compute gt: 3.9577484130859375e-05
Process r_24: jj_42 completed
total time to compute qmc: 0.0008015632629394531
total time to compute qgbs: 8.893013000488281e-05
total time to compute qmc: 0.0005109310150146484
total time to compute qgbs: 5.245208740234375e-05
Process r_24: jj_54 completed
total time to compute gt: 6.580352783203125e-05
total time to compute gt: 3.933906555175781e-05
Process r_24: jj_56 completed
total time to compute qmc: 0.0006449222564697266
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 5.626678466796875e-05total time to compute qmc: 0.0004630088806152344

Process r_24: jj_119 completed
total time to compute qgbs: 5.2928924560546875e-05
Process r_24: jj_64 completed
total time to compute gt: 7.295608520507812e-05
total time to compute qmc: 0.0009598731994628906
total time to compute qgbs: 0.00010418891906738281
total time to compute gt: 4.6253204345703125e-05
Process r_24: jj_58 completed
total time to compute qmc: 0.0011017322540283203
total time to compute qgbs: 5.14984130859375e-05
total time to compute qmc: 0.0005707740783691406
total time to compute qgbs: 6.127357482910156e-05
Process r_24: jj_60 completed
total time to compute gt: 9.775161743164062e-05
total time to compute qmc: 0.0006701946258544922
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 0.00017642974853515625
Process r_24: jj_49 completedtotal time to compute gt: 8.153915405273438e-05

total time to compute qmc: 0.0010008811950683594
total time to compute qgbs: 0.0001087188720703125
total time to compute gt: 6.29425048828125e-05
Process r_24: jj_65 completed
total time to compute qmc: 0.0007715225219726562
Process r_24: jj_55 completed
total time to compute qgbs: 8.702278137207031e-05
total time to compute gt: 0.00014710426330566406total time to compute gt: 4.124641418457031e-05

total time to compute gt: 0.00013875961303710938
Process r_24: jj_62 completed
total time to compute qmc: 0.00047397613525390625
total time to compute qgbs: 5.2928924560546875e-05
Process r_24: jj_61 completedtotal time to compute qmc: 0.003046751022338867

total time to compute qgbs: 0.00019359588623046875
total time to compute gt: 0.00016260147094726562
Process r_24: jj_63 completedtotal time to compute gt: 4.172325134277344e-05
total time to compute qmc: 0.0017578601837158203

total time to compute qgbs: 0.00019931793212890625
total time to compute qmc: 0.0020377635955810547
total time to compute qmc: 0.0005118846893310547
total time to compute qgbs: 6.198883056640625e-05
total time to compute gt: 0.00012183189392089844
total time to compute gt: 5.793571472167969e-05total time to compute qgbs: 0.0002760887145996094

total time to compute qmc: 0.0012183189392089844
Process r_24: jj_59 completed
total time to compute qgbs: 8.416175842285156e-05
total time to compute qmc: 0.00063323974609375
Process r_24: jj_131 completed
total time to compute qgbs: 6.29425048828125e-05
total time to compute qmc: 0.0010082721710205078
total time to compute qgbs: 0.00011110305786132812
total time to compute gt: 0.00013256072998046875Process r_24: jj_53 completed

total time to compute gt: 8.130073547363281e-05
Process r_24: jj_69 completed
Process r_24: jj_51 completed
total time to compute qmc: 0.0009903907775878906
total time to compute qmc: 0.0015027523040771484
total time to compute qgbs: 9.72747802734375e-05
total time to compute qgbs: 0.00017333030700683594
Process r_24: jj_129 completedtotal time to compute gt: 0.0001399517059326172

total time to compute gt: 6.842613220214844e-05
total time to compute gt: 6.341934204101562e-05
Process r_24: jj_57 completed
total time to compute qmc: 0.0008308887481689453
total time to compute qgbs: 8.869171142578125e-05
Process r_24: jj_67 completed
total time to compute qmc: 0.0007500648498535156
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0018811225891113281
Process r_24: jj_72 completedtotal time to compute qgbs: 0.0002048015594482422
total time to compute gt: 0.0001819133758544922

Process r_24: jj_76 completedtotal time to compute qmc: 0.0009686946868896484
total time to compute qgbs: 0.000125885009765625

Process r_24: jj_71 completed
total time to compute qmc: 0.001169443130493164
total time to compute qgbs: 0.0001323223114013672
total time to compute gt: 6.771087646484375e-05
total time to compute gt: 8.296966552734375e-05
total time to compute gt: 9.512901306152344e-05
total time to compute qmc: 0.0008420944213867188
Process r_24: jj_68 completedtotal time to compute qgbs: 0.00010585784912109375

total time to compute gt: 7.963180541992188e-05
total time to compute qmc: 0.00093841552734375
Process r_24: jj_77 completed
total time to compute qgbs: 9.608268737792969e-05
total time to compute qmc: 0.0018954277038574219
Process r_24: jj_75 completedtotal time to compute qgbs: 0.00010967254638671875
total time to compute gt: 7.390975952148438e-05total time to compute qmc: 0.0010814666748046875


total time to compute gt: 8.296966552734375e-05
total time to compute qgbs: 0.00023794174194335938
Process r_24: jj_78 completed
Process r_24: jj_70 completed
total time to compute qmc: 0.0008921623229980469
total time to compute qgbs: 0.0001125335693359375
total time to compute gt: 6.198883056640625e-05
total time to compute qmc: 0.0015664100646972656
Process r_24: jj_144 completed
total time to compute qgbs: 0.00010085105895996094
total time to compute gt: 7.891654968261719e-05
total time to compute qmc: 0.0008513927459716797
total time to compute gt: 7.987022399902344e-05total time to compute qgbs: 8.392333984375e-05

total time to compute gt: 0.00010037422180175781
Process r_24: jj_73 completedtotal time to compute qmc: 0.0010290145874023438
total time to compute qgbs: 0.00010776519775390625

total time to compute qmc: 0.0010151863098144531
total time to compute gt: 9.584426879882812e-05
total time to compute qgbs: 0.00010848045349121094Process r_24: jj_79 completedtotal time to compute qmc: 0.0010344982147216797

total time to compute qgbs: 0.00015163421630859375

Process r_24: jj_80 completed
total time to compute gt: 0.00021982192993164062
total time to compute qmc: 0.0008466243743896484
total time to compute qgbs: 9.298324584960938e-05
total time to compute gt: 0.00017142295837402344
total time to compute gt: 5.221366882324219e-05
Process r_24: jj_148 completed
Process r_24: jj_74 completed
total time to compute qmc: 0.0006885528564453125
total time to compute qgbs: 7.295608520507812e-05
total time to compute qmc: 0.0010175704956054688
Process r_24: jj_83 completedtotal time to compute qgbs: 9.918212890625e-05

Process r_24: jj_85 completed
Process r_24: jj_81 completed
total time to compute qmc: 0.0024263858795166016
total time to compute qgbs: 0.000240325927734375
total time to compute gt: 8.0108642578125e-05
Process r_24: jj_84 completedtotal time to compute gt: 3.62396240234375e-05

Process r_24: jj_82 completed
total time to compute qmc: 0.0004394054412841797
total time to compute qgbs: 4.7206878662109375e-05
total time to compute qmc: 0.0010197162628173828
total time to compute qgbs: 0.00012803077697753906
total time to compute gt: 8.058547973632812e-05
Process r_24: jj_87 completed
total time to compute gt: 8.20159912109375e-05
total time to compute qmc: 0.0010592937469482422
total time to compute qgbs: 0.00010895729064941406
total time to compute gt: 0.00010514259338378906
Process r_24: jj_86 completedtotal time to compute qmc: 0.0010137557983398438
total time to compute qgbs: 0.00010776519775390625

total time to compute gt: 0.00020551681518554688
total time to compute qmc: 0.0010569095611572266
total time to compute qgbs: 0.00010561943054199219
total time to compute gt: 8.153915405273438e-05
Process r_24: jj_89 completedtotal time to compute gt: 0.00011587142944335938

total time to compute qmc: 0.0010480880737304688
total time to compute qgbs: 0.00010704994201660156
Process r_24: jj_92 completedtotal time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0015933513641357422
total time to compute qgbs: 0.0003325939178466797

total time to compute gt: 8.082389831542969e-05
total time to compute qmc: 0.0014514923095703125
Process r_24: jj_91 completedtotal time to compute qmc: 0.0010411739349365234
total time to compute qgbs: 0.00011110305786132812
total time to compute qgbs: 0.00012373924255371094

Process r_24: jj_93 completed
total time to compute qmc: 0.0010330677032470703
total time to compute gt: 0.00025153160095214844
total time to compute qgbs: 0.00010895729064941406
total time to compute gt: 8.058547973632812e-05
total time to compute gt: 8.082389831542969e-05
total time to compute qmc: 0.0011684894561767578
total time to compute qgbs: 0.00010919570922851562
total time to compute qmc: 0.001039266586303711
Process r_24: jj_90 completedtotal time to compute qgbs: 0.00010991096496582031
total time to compute gt: 8.034706115722656e-05

total time to compute qmc: 0.00103759765625
total time to compute qgbs: 0.00010824203491210938
Process r_24: jj_95 completedtotal time to compute gt: 7.915496826171875e-05

total time to compute qmc: 0.001100778579711914
total time to compute qgbs: 0.00011730194091796875
Process r_24: jj_97 completed
total time to compute qmc: 0.0010361671447753906
total time to compute gt: 0.00022792816162109375
Process r_24: jj_96 completedtotal time to compute qgbs: 0.00010848045349121094
total time to compute gt: 7.796287536621094e-05

Process r_24: jj_100 completedtotal time to compute gt: 8.0108642578125e-05

Process r_24: jj_102 completedtotal time to compute qmc: 0.001088857650756836
total time to compute gt: 8.082389831542969e-05
total time to compute qgbs: 0.00011706352233886719

total time to compute gt: 7.939338684082031e-05
Process r_24: jj_98 completedtotal time to compute qmc: 0.0015587806701660156
total time to compute gt: 8.0108642578125e-05
total time to compute qgbs: 0.00010919570922851562

total time to compute qmc: 0.002817392349243164
total time to compute qmc: 0.0011112689971923828
total time to compute qmc: 0.0015568733215332031Process r_24: jj_103 completed
total time to compute qgbs: 0.00014257431030273438
total time to compute qgbs: 0.00033473968505859375

Process r_24: jj_105 completedtotal time to compute qgbs: 0.0003485679626464844

total time to compute qmc: 0.0010714530944824219
total time to compute gt: 0.0002040863037109375
total time to compute qgbs: 0.0001354217529296875
Process r_24: jj_101 completedtotal time to compute gt: 7.772445678710938e-05

Process r_24: jj_104 completed
total time to compute gt: 8.130073547363281e-05
Process r_24: jj_106 completedtotal time to compute qmc: 0.001110076904296875
total time to compute qgbs: 0.00011873245239257812
total time to compute gt: 8.153915405273438e-05total time to compute qmc: 0.001814126968383789


Process r_24: jj_108 completedtotal time to compute qgbs: 0.00010895729064941406total time to compute gt: 5.14984130859375e-05


Process r_24: jj_109 completed
total time to compute qmc: 0.0007419586181640625
total time to compute qmc: 0.0015289783477783203
total time to compute qgbs: 7.271766662597656e-05
total time to compute qgbs: 0.0002117156982421875
Process r_24: jj_110 completedtotal time to compute qmc: 0.0012660026550292969
total time to compute qgbs: 0.0001068115234375
total time to compute gt: 0.0002281665802001953

Process r_24: jj_107 completed
Process r_24: jj_177 completed
total time to compute gt: 0.000125885009765625Process r_24: jj_111 completed

Process r_24: jj_112 completed
Process r_24: jj_114 completed
total time to compute gt: 9.322166442871094e-05
Process r_24: jj_116 completed
total time to compute qmc: 0.0010724067687988281
total time to compute qgbs: 0.00011539459228515625
Process r_24: jj_115 completed
total time to compute qmc: 0.0014243125915527344
total time to compute gt: 7.987022399902344e-05
total time to compute qgbs: 0.00016307830810546875
Process r_24: jj_117 completed
total time to compute qmc: 0.0013396739959716797
total time to compute qgbs: 0.00014400482177734375
total time to compute gt: 0.00021600723266601562Process r_24: jj_118 completed

total time to compute qmc: 0.001132965087890625
total time to compute gt: 8.797645568847656e-05
total time to compute qgbs: 0.0001747608184814453
Process r_24: jj_120 completed
Process r_24: jj_121 completed
total time to compute gt: 9.393692016601562e-05
total time to compute gt: 9.059906005859375e-05
total time to compute qmc: 0.001087188720703125
Process r_24: jj_122 completed
total time to compute qgbs: 0.00010824203491210938
total time to compute qmc: 0.0018894672393798828
total time to compute qgbs: 0.00014400482177734375
total time to compute qmc: 0.00112152099609375
total time to compute qgbs: 0.0001251697540283203
Process r_24: jj_123 completed
total time to compute gt: 0.00019693374633789062
total time to compute qmc: 0.0010044574737548828
total time to compute qgbs: 9.775161743164062e-05
Process r_24: jj_188 completed
total time to compute gt: 0.0001709461212158203
Process r_24: jj_124 completed
total time to compute gt: 0.000110626220703125
total time to compute gt: 0.00011038780212402344
Process r_24: jj_125 completed
total time to compute gt: 9.5367431640625e-05
total time to compute qmc: 0.0011970996856689453
total time to compute qmc: 0.002297639846801758
total time to compute qgbs: 0.00013947486877441406
total time to compute qgbs: 0.000209808349609375
Process r_24: jj_126 completed
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0012619495391845703
total time to compute qmc: 0.0021467208862304688
total time to compute qgbs: 0.00010919570922851562
Process r_24: jj_128 completed
total time to compute qgbs: 0.00010919570922851562
total time to compute qmc: 0.0011110305786132812
total time to compute qgbs: 0.00010895729064941406
total time to compute gt: 0.00011277198791503906
Process r_24: jj_193 completed
total time to compute qmc: 0.0011081695556640625
total time to compute gt: 0.000102996826171875
total time to compute qgbs: 0.00011777877807617188
Process r_24: jj_127 completed
total time to compute gt: 7.772445678710938e-05
total time to compute qmc: 0.0010967254638671875
Process r_24: jj_130 completed
total time to compute qgbs: 0.00010728836059570312
total time to compute qmc: 0.0010647773742675781
total time to compute qgbs: 0.00010418891906738281
Process r_24: jj_133 completed
total time to compute qmc: 0.0009837150573730469
total time to compute qgbs: 0.00011491775512695312
Process r_24: jj_132 completed
Process r_24: jj_135 completed
Process r_24: jj_134 completed
Process r_24: jj_137 completed
Process r_24: jj_136 completed
Process r_24: jj_139 completed
Process r_24: jj_140 completed
Process r_24: jj_138 completed
Process r_24: jj_141 completed
Process r_24: jj_142 completed
Process r_24: jj_145 completed
Process r_24: jj_143 completed
Process r_24: jj_146 completed
Process r_24: jj_147 completed
Process r_24: jj_149 completed
Process r_24: jj_150 completed
Process r_24: jj_151 completed
Process r_24: jj_152 completed
Process r_24: jj_153 completed
Process r_24: jj_156 completed
Process r_24: jj_155 completed
Process r_24: jj_154 completed
Process r_24: jj_158 completed
Process r_24: jj_157 completed
Process r_24: jj_159 completed
Process r_24: jj_160 completed
Process r_24: jj_161 completed
Process r_24: jj_163 completed
Process r_24: jj_162 completed
Process r_24: jj_164 completed
Process r_24: jj_165 completed
Process r_24: jj_166 completed
Process r_24: jj_167 completed
Process r_24: jj_168 completed
Process r_24: jj_169 completed
Process r_24: jj_170 completed
Process r_24: jj_171 completed
Process r_24: jj_173 completed
Process r_24: jj_174 completed
Process r_24: jj_176 completed
Process r_24: jj_172 completed
Process r_24: jj_175 completed
Process r_24: jj_179 completed
Process r_24: jj_178 completed
Process r_24: jj_182 completed
Process r_24: jj_180 completed
Process r_24: jj_181 completed
Process r_24: jj_183 completed
Process r_24: jj_184 completed
Process r_24: jj_185 completed
Process r_24: jj_186 completed
Process r_24: jj_187 completed
Process r_24: jj_189 completed
Process r_24: jj_190 completed
Process r_24: jj_191 completed
Process r_24: jj_194 completed
Process r_24: jj_192 completed
Process r_24: jj_195 completed
Process r_24: jj_196 completed
Process r_24: jj_197 completed
Process r_24: jj_198 completed
Process r_24: jj_199 completed
Process N_3-K_2-r_24 completed
Initialized # 25
total time to compute haf data table: 0.10767769813537598
Optimized t: 1.009755, Final loss: 0.000000
original mean photon number 3.714463574831235
new mean photon number 3.9996186880444453
total time to compute gt: 0.00013327598571777344
total time to compute qmc: 0.0011119842529296875
total time to compute qgbs: 0.00026416778564453125
total time to compute gt: 0.00013709068298339844
total time to compute qmc: 0.0010426044464111328
total time to compute qgbs: 0.00024199485778808594
total time to compute gt: 0.00013208389282226562
total time to compute gt: 0.00015354156494140625
total time to compute gt: 0.00013113021850585938
total time to compute qmc: 0.0011129379272460938
total time to compute qgbs: 0.00022530555725097656
total time to compute qmc: 0.0010890960693359375
total time to compute qgbs: 0.00022125244140625
total time to compute qmc: 0.0011081695556640625
total time to compute gt: 0.0001327991485595703
total time to compute qgbs: 0.0001971721649169922
total time to compute gt: 0.00013518333435058594
total time to compute gt: 0.00011897087097167969
total time to compute qmc: 0.0011878013610839844
total time to compute qgbs: 0.0002052783966064453
total time to compute gt: 0.00013184547424316406
total time to compute qmc: 0.0011932849884033203
total time to compute qgbs: 0.00026345252990722656
total time to compute gt: 0.00012373924255371094
total time to compute qmc: 0.0012006759643554688
total time to compute qgbs: 0.00020313262939453125
total time to compute gt: 5.221366882324219e-05
total time to compute qmc: 0.0011246204376220703
total time to compute qgbs: 0.00020456314086914062
total time to compute qmc: 0.00041604042053222656
total time to compute qgbs: 7.557868957519531e-05
total time to compute qmc: 0.0011234283447265625
total time to compute gt: 0.00013065338134765625
total time to compute qgbs: 0.0001976490020751953
total time to compute gt: 0.0002143383026123047
total time to compute gt: 0.00013136863708496094
total time to compute qmc: 0.0011005401611328125
total time to compute qgbs: 0.00019359588623046875
total time to compute qmc: 0.0011119842529296875
total time to compute qmc: 0.001241445541381836
total time to compute qgbs: 0.0001938343048095703
total time to compute qgbs: 0.00020241737365722656
total time to compute gt: 0.0002586841583251953
total time to compute gt: 0.0001914501190185547
total time to compute gt: 8.726119995117188e-05
total time to compute gt: 8.821487426757812e-05
total time to compute qmc: 0.001422882080078125
total time to compute gt: 0.00013566017150878906
total time to compute gt: 8.869171142578125e-05
total time to compute qgbs: 0.00019693374633789062
total time to compute qmc: 0.0008006095886230469
total time to compute qgbs: 0.0001430511474609375
total time to compute qmc: 0.0007731914520263672
total time to compute qmc: 0.0015573501586914062
total time to compute qgbs: 0.00017404556274414062
total time to compute qmc: 0.0007827281951904297
total time to compute qgbs: 0.00022029876708984375
total time to compute qgbs: 0.00017309188842773438
total time to compute qmc: 0.0012989044189453125
total time to compute qgbs: 0.0001354217529296875
total time to compute gt: 0.0001010894775390625
total time to compute gt: 0.00010061264038085938
total time to compute gt: 0.00012993812561035156
total time to compute gt: 0.00012683868408203125
total time to compute qmc: 0.0009360313415527344
total time to compute qmc: 0.0008559226989746094
total time to compute qgbs: 0.0002048015594482422
total time to compute qgbs: 0.00018858909606933594total time to compute qmc: 0.0009467601776123047

total time to compute qmc: 0.0011718273162841797
total time to compute qgbs: 0.0002002716064453125
total time to compute qgbs: 0.0002598762512207031
total time to compute gt: 6.008148193359375e-05
total time to compute qmc: 0.0005002021789550781
total time to compute qgbs: 9.608268737792969e-05
total time to compute gt: 5.841255187988281e-05
total time to compute gt: 0.0001308917999267578
total time to compute qmc: 0.0005297660827636719
total time to compute gt: 0.0001227855682373047total time to compute gt: 9.584426879882812e-05

total time to compute qgbs: 0.0001289844512939453
total time to compute gt: 0.00012755393981933594
total time to compute gt: 7.367134094238281e-05
total time to compute gt: 0.00015044212341308594
total time to compute qmc: 0.0011394023895263672
total time to compute gt: 0.0002868175506591797
total time to compute qgbs: 0.0001850128173828125
total time to compute gt: 7.05718994140625e-05
total time to compute qmc: 0.0012362003326416016
total time to compute qmc: 0.0008006095886230469
total time to compute gt: 0.00013184547424316406
total time to compute gt: 0.00010251998901367188
total time to compute qgbs: 0.000247955322265625total time to compute qgbs: 0.00021648406982421875

total time to compute qmc: 0.0005958080291748047total time to compute gt: 0.00020074844360351562

total time to compute qmc: 0.001619100570678711total time to compute gt: 0.0001289844512939453

total time to compute gt: 0.0001475811004638672
total time to compute gt: 0.00023126602172851562
total time to compute gt: 0.00021576881408691406
total time to compute qmc: 0.002157449722290039total time to compute gt: 0.00015592575073242188

total time to compute qgbs: 0.0002696514129638672
total time to compute qmc: 0.0016679763793945312
total time to compute qmc: 0.0009219646453857422
total time to compute gt: 5.698204040527344e-05
total time to compute qgbs: 0.0002741813659667969total time to compute qgbs: 0.00015974044799804688

total time to compute qmc: 0.0011603832244873047
total time to compute qgbs: 0.0003771781921386719
total time to compute gt: 0.00011992454528808594
total time to compute qgbs: 0.000270843505859375
total time to compute gt: 0.00021004676818847656total time to compute gt: 9.489059448242188e-05

total time to compute gt: 0.00015616416931152344
total time to compute qmc: 0.001285552978515625
total time to compute qmc: 0.0017387866973876953
total time to compute qgbs: 0.0018682479858398438total time to compute gt: 0.00011157989501953125total time to compute qmc: 0.0028107166290283203


total time to compute qgbs: 0.00024771690368652344
total time to compute gt: 0.000186920166015625total time to compute gt: 0.0001068115234375

total time to compute qgbs: 0.0003159046173095703
total time to compute qmc: 0.0014443397521972656
total time to compute qmc: 0.001779794692993164
total time to compute qgbs: 7.319450378417969e-05
total time to compute qgbs: 0.00017690658569335938
total time to compute qgbs: 0.00048160552978515625
total time to compute qmc: 0.0024313926696777344
total time to compute gt: 0.00012111663818359375
total time to compute gt: 0.0001323223114013672
total time to compute qmc: 0.003251791000366211total time to compute qmc: 0.0031583309173583984

Process r_25: jj_0 completedtotal time to compute qgbs: 0.0002315044403076172total time to compute qgbs: 0.00022101402282714844

total time to compute qmc: 0.0028803348541259766
total time to compute gt: 0.0002970695495605469
total time to compute qmc: 0.002171039581298828
total time to compute gt: 0.0003712177276611328
total time to compute qgbs: 0.0001952648162841797total time to compute qgbs: 0.00011730194091796875

total time to compute qmc: 0.0022385120391845703
total time to compute qgbs: 0.00011801719665527344
total time to compute qmc: 0.0031311511993408203total time to compute gt: 0.0001652240753173828total time to compute gt: 0.00015544891357421875


total time to compute gt: 6.67572021484375e-05
total time to compute gt: 0.0003342628479003906
total time to compute qgbs: 0.0001652240753173828
total time to compute gt: 9.655952453613281e-05total time to compute gt: 0.00014138221740722656

total time to compute gt: 9.560585021972656e-05
total time to compute gt: 0.0001404285430908203
total time to compute gt: 9.369850158691406e-05
total time to compute gt: 0.00022101402282714844total time to compute gt: 7.2479248046875e-05

total time to compute gt: 0.000164031982421875
total time to compute gt: 9.059906005859375e-05
total time to compute gt: 9.417533874511719e-05
total time to compute gt: 8.463859558105469e-05total time to compute qgbs: 0.0031151771545410156total time to compute qmc: 0.004388332366943359


total time to compute qmc: 0.004511594772338867
total time to compute gt: 0.00023818016052246094total time to compute qmc: 0.003195524215698242

total time to compute qgbs: 0.00020837783813476562
total time to compute qgbs: 0.00014781951904296875
total time to compute qgbs: 0.00016546249389648438total time to compute gt: 0.00010919570922851562

total time to compute qmc: 0.004305362701416016
total time to compute gt: 7.867813110351562e-05
total time to compute gt: 0.00015354156494140625
total time to compute gt: 8.296966552734375e-05total time to compute qgbs: 8.749961853027344e-05

total time to compute gt: 0.00014710426330566406total time to compute gt: 0.00010371208190917969total time to compute qmc: 0.0036134719848632812


total time to compute qgbs: 0.00013828277587890625
total time to compute qmc: 0.002071857452392578
total time to compute qmc: 0.003211498260498047
total time to compute qgbs: 8.392333984375e-05
total time to compute qgbs: 9.584426879882812e-05
total time to compute qmc: 0.00250244140625
total time to compute qgbs: 0.00010848045349121094
total time to compute qmc: 0.0021638870239257812
total time to compute qmc: 0.002025127410888672
total time to compute qgbs: 7.43865966796875e-05
total time to compute qmc: 0.002548694610595703
total time to compute qgbs: 9.632110595703125e-05
total time to compute qmc: 0.0037555694580078125total time to compute qgbs: 0.00011777877807617188

total time to compute qmc: 0.0020301342010498047
total time to compute qgbs: 6.008148193359375e-05total time to compute qmc: 0.0032303333282470703
total time to compute qmc: 0.0032379627227783203total time to compute qmc: 0.0016210079193115234


total time to compute qgbs: 0.00012612342834472656
total time to compute qgbs: 6.747245788574219e-05
total time to compute qmc: 0.0028166770935058594
total time to compute qmc: 0.001871347427368164
total time to compute qmc: 0.003256559371948242total time to compute qgbs: 0.000171661376953125total time to compute qgbs: 0.00017571449279785156


total time to compute qmc: 0.0025768280029296875
total time to compute qgbs: 8.153915405273438e-05
total time to compute qgbs: 0.00011301040649414062
total time to compute qmc: 0.0028913021087646484
total time to compute qgbs: 0.00013971328735351562total time to compute qgbs: 0.0001270771026611328

total time to compute qgbs: 8.916854858398438e-05
total time to compute qmc: 0.0027551651000976562
total time to compute qmc: 0.003324270248413086
total time to compute qmc: 0.0025327205657958984
total time to compute qgbs: 8.273124694824219e-05
total time to compute qgbs: 0.00011181831359863281
total time to compute gt: 0.00010418891906738281
total time to compute qgbs: 0.00020885467529296875total time to compute qmc: 0.0037992000579833984
total time to compute qmc: 0.0022606849670410156

total time to compute gt: 5.1975250244140625e-05
total time to compute qgbs: 8.678436279296875e-05
total time to compute gt: 3.0517578125e-05
total time to compute qgbs: 0.00016570091247558594
total time to compute qmc: 0.002480745315551758
total time to compute qmc: 0.0025925636291503906
total time to compute qgbs: 6.4849853515625e-05total time to compute qgbs: 8.106231689453125e-05

total time to compute gt: 0.00011420249938964844
total time to compute gt: 5.91278076171875e-05
total time to compute gt: 0.00013256072998046875
