Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005

total time to compute qgbs: 9.775161743164062e-05
total time to compute qmc: 0.0027332305908203125
total time to compute qgbs: 0.00028705596923828125
total time to compute gt: 0.00010561943054199219
total time to compute gt: 0.00012493133544921875
Process r_21: jj_85 completed
Process r_21: jj_87 completedtotal time to compute qmc: 0.0022439956665039062
total time to compute qmc: 0.0013759136199951172
total time to compute qgbs: 0.00014019012451171875

Process r_21: jj_90 completed
Process r_21: jj_147 completed
total time to compute qgbs: 0.00020003318786621094
total time to compute qmc: 0.003278493881225586
total time to compute qgbs: 0.00020432472229003906
total time to compute qmc: 0.0027925968170166016
total time to compute qgbs: 0.00015091896057128906
total time to compute gt: 0.00016164779663085938
Process r_21: jj_88 completed
total time to compute gt: 0.00012636184692382812
total time to compute gt: 0.00013566017150878906
Process r_21: jj_89 completed
Process r_21: jj_91 completedtotal time to compute gt: 0.00011706352233886719

Process r_21: jj_92 completed
Process r_21: jj_93 completedtotal time to compute gt: 9.489059448242188e-05
total time to compute gt: 0.0002522468566894531

total time to compute qmc: 0.00223541259765625
total time to compute qmc: 0.0031898021697998047
total time to compute qgbs: 0.00013589859008789062
Process r_21: jj_94 completedtotal time to compute qgbs: 0.00020122528076171875
total time to compute qmc: 0.002890348434448242

total time to compute qgbs: 0.00018405914306640625
total time to compute qmc: 0.0022852420806884766
total time to compute qgbs: 7.081031799316406e-05
total time to compute gt: 0.00013971328735351562
total time to compute gt: 9.5367431640625e-05
total time to compute qmc: 0.0021724700927734375
Process r_21: jj_95 completedtotal time to compute qgbs: 0.00012993812561035156
total time to compute gt: 0.00022530555725097656
total time to compute qmc: 0.002510547637939453
total time to compute qgbs: 0.0001327991485595703
total time to compute gt: 0.00015401840209960938
total time to compute gt: 0.00012755393981933594
total time to compute qmc: 0.002135038375854492
total time to compute qgbs: 0.00012922286987304688
total time to compute gt: 8.392333984375e-05
total time to compute gt: 0.00016951560974121094
total time to compute qmc: 0.0037817955017089844
total time to compute qgbs: 0.00019502639770507812
total time to compute gt: 0.00013899803161621094
total time to compute qmc: 0.0019621849060058594
total time to compute qmc: 0.002607583999633789
total time to compute qgbs: 0.0001621246337890625
total time to compute qgbs: 0.0002713203430175781
total time to compute qmc: 0.003815174102783203total time to compute qmc: 0.0032389163970947266

total time to compute qgbs: 0.00021028518676757812
total time to compute gt: 0.0003304481506347656total time to compute qgbs: 0.00031185150146484375

total time to compute gt: 0.00015878677368164062
total time to compute gt: 0.0001049041748046875

Process r_21: jj_96 completed
total time to compute gt: 0.00011324882507324219
total time to compute qmc: 0.002498626708984375
total time to compute gt: 5.984306335449219e-05
total time to compute qgbs: 0.0001595020294189453
total time to compute qmc: 0.0031731128692626953
Process r_21: jj_97 completedtotal time to compute qgbs: 0.0002033710479736328
total time to compute qmc: 0.0022814273834228516
total time to compute qgbs: 0.0001468658447265625
total time to compute qmc: 0.002251863479614258
total time to compute gt: 0.00014090538024902344
total time to compute qgbs: 0.00014781951904296875
total time to compute qmc: 0.002176046371459961
total time to compute gt: 0.0001246929168701172total time to compute qgbs: 0.00010895729064941406

total time to compute gt: 0.00015544891357421875
total time to compute gt: 0.0001277923583984375
total time to compute qmc: 0.005908012390136719
total time to compute gt: 0.00021028518676757812
total time to compute gt: 0.00010848045349121094

total time to compute qgbs: 0.012372016906738281Process r_21: jj_99 completed

total time to compute qmc: 0.01797199249267578
total time to compute qgbs: 0.00020074844360351562
total time to compute qmc: 0.017404794692993164
total time to compute qgbs: 0.0003573894500732422
total time to compute qmc: 0.0033054351806640625
total time to compute qgbs: 0.00019311904907226562
total time to compute gt: 0.00013971328735351562
total time to compute gt: 0.00014448165893554688
Process r_21: jj_98 completed
total time to compute qmc: 0.019919872283935547
total time to compute gt: 0.00013756752014160156total time to compute qmc: 0.01795029640197754

Process r_21: jj_100 completed
total time to compute qmc: 0.01927924156188965total time to compute qgbs: 0.000385284423828125

total time to compute qgbs: 0.00037741661071777344
total time to compute gt: 0.000156402587890625
Process r_21: jj_101 completed
total time to compute qgbs: 0.0003898143768310547
total time to compute qmc: 0.018432140350341797
Process r_21: jj_102 completed
total time to compute qgbs: 0.00018739700317382812
total time to compute qmc: 0.003191709518432617
Process r_21: jj_103 completedtotal time to compute gt: 0.00016617774963378906
total time to compute qgbs: 0.00020265579223632812

Process r_21: jj_104 completedtotal time to compute qmc: 0.0033071041107177734
total time to compute gt: 0.00014829635620117188
total time to compute qgbs: 0.0002193450927734375

Process r_21: jj_105 completedtotal time to compute qmc: 0.0032148361206054688
total time to compute gt: 0.00014066696166992188

total time to compute qgbs: 0.0001983642578125
total time to compute qmc: 0.003237009048461914
Process r_21: jj_107 completedtotal time to compute qgbs: 0.0002090930938720703

total time to compute gt: 0.00015306472778320312
Process r_21: jj_106 completed
total time to compute gt: 0.0001575946807861328
Process r_21: jj_108 completedtotal time to compute qmc: 0.003203153610229492

total time to compute qmc: 0.0024361610412597656
total time to compute qgbs: 0.00020551681518554688
total time to compute qgbs: 9.1552734375e-05
Process r_21: jj_110 completed
Process r_21: jj_114 completedtotal time to compute gt: 0.0001556873321533203

total time to compute qmc: 0.005198478698730469
Process r_21: jj_113 completedtotal time to compute qgbs: 0.0001461505889892578
total time to compute qmc: 0.0019998550415039062total time to compute gt: 0.0001430511474609375


total time to compute qgbs: 0.00012159347534179688
total time to compute qmc: 0.0032269954681396484
Process r_21: jj_111 completedtotal time to compute gt: 6.604194641113281e-05
total time to compute qgbs: 0.00021386146545410156

Process r_21: jj_116 completed
Process r_21: jj_112 completed
Process r_21: jj_115 completed
Process r_21: jj_120 completed
Process r_21: jj_118 completed
Process r_21: jj_117 completed
Process r_21: jj_119 completed
Process r_21: jj_179 completed
Process r_21: jj_122 completed
Process r_21: jj_125 completedtotal time to compute qmc: 0.002425670623779297
total time to compute qgbs: 0.00012493133544921875
total time to compute qmc: 0.0014655590057373047

total time to compute qgbs: 9.059906005859375e-05
Process r_21: jj_124 completed
Process r_21: jj_123 completed
Process r_21: jj_186 completed
Process r_21: jj_126 completed
total time to compute gt: 0.00015401840209960938
Process r_21: jj_127 completed
total time to compute gt: 0.00013971328735351562
Process r_21: jj_121 completed
total time to compute qmc: 0.0038526058197021484
total time to compute gt: 0.00012755393981933594
total time to compute qgbs: 0.000202178955078125
total time to compute qmc: 0.003248453140258789
Process r_21: jj_129 completed
total time to compute qgbs: 0.0001938343048095703
total time to compute gt: 0.0001418590545654297
total time to compute qmc: 0.003159046173095703
total time to compute qgbs: 0.000194549560546875
total time to compute qmc: 0.002836465835571289
Process r_21: jj_128 completed
total time to compute qgbs: 0.00043702125549316406
total time to compute gt: 0.00013780593872070312
Process r_21: jj_130 completed
total time to compute gt: 0.00012826919555664062
Process r_21: jj_133 completed
total time to compute qmc: 0.003261089324951172
total time to compute gt: 0.00015401840209960938
total time to compute qgbs: 0.00019025802612304688
Process r_21: jj_138 completed
total time to compute gt: 0.00010824203491210938
Process r_21: jj_136 completed
Process r_21: jj_135 completed
total time to compute qmc: 0.0029883384704589844
total time to compute qgbs: 0.00020170211791992188
Process r_21: jj_132 completed
Process r_21: jj_139 completed
total time to compute qmc: 0.002505779266357422
total time to compute qgbs: 0.0001518726348876953
Process r_21: jj_134 completed
total time to compute qmc: 0.0056726932525634766
Process r_21: jj_142 completed
total time to compute qgbs: 0.0005447864532470703
Process r_21: jj_140 completed
total time to compute qmc: 0.005048036575317383
total time to compute qgbs: 0.00020432472229003906
Process r_21: jj_131 completed
Process r_21: jj_137 completed
Process r_21: jj_143 completed
Process r_21: jj_141 completed
Process r_21: jj_144 completed
Process r_21: jj_145 completed
Process r_21: jj_146 completed
Process r_21: jj_150 completed
Process r_21: jj_149 completed
Process r_21: jj_148 completed
Process r_21: jj_152 completed
Process r_21: jj_154 completed
Process r_21: jj_151 completed
Process r_21: jj_153 completed
Process r_21: jj_157 completed
Process r_21: jj_155 completed
Process r_21: jj_156 completed
Process r_21: jj_158 completed
Process r_21: jj_160 completed
Process r_21: jj_159 completed
Process r_21: jj_162 completed
Process r_21: jj_161 completed
Process r_21: jj_165 completed
Process r_21: jj_166 completed
Process r_21: jj_164 completed
Process r_21: jj_163 completed
Process r_21: jj_168 completed
Process r_21: jj_167 completed
Process r_21: jj_170 completed
Process r_21: jj_171 completed
Process r_21: jj_172 completed
Process r_21: jj_169 completed
Process r_21: jj_173 completed
Process r_21: jj_174 completed
Process r_21: jj_176 completed
Process r_21: jj_175 completed
Process r_21: jj_178 completed
Process r_21: jj_177 completed
Process r_21: jj_180 completed
Process r_21: jj_181 completed
Process r_21: jj_182 completed
Process r_21: jj_183 completed
Process r_21: jj_185 completed
Process r_21: jj_184 completed
Process r_21: jj_188 completed
Process r_21: jj_187 completed
Process r_21: jj_189 completed
Process r_21: jj_191 completed
Process r_21: jj_190 completed
Process r_21: jj_192 completed
Process r_21: jj_193 completed
Process r_21: jj_194 completed
Process r_21: jj_195 completed
Process r_21: jj_197 completed
Process r_21: jj_199 completed
Process r_21: jj_196 completed
Process r_21: jj_198 completed
Process N_3-K_3-r_21 completed
Initialized # 22
total time to compute haf data table: 7.1034932136535645
Optimized t: 1.866401, Final loss: 0.000008
original mean photon number 0.5623902623316013
new mean photon number 5.997213719836996
total time to compute gt: 0.00026154518127441406
total time to compute gt: 0.0002465248107910156
total time to compute gt: 0.00025272369384765625
total time to compute qmc: 0.004891157150268555
total time to compute qgbs: 0.0004048347473144531
total time to compute qmc: 0.004924297332763672
total time to compute qgbs: 0.00039005279541015625
total time to compute qmc: 0.004627704620361328
total time to compute qgbs: 0.00036644935607910156
total time to compute gt: 0.00012445449829101562
total time to compute qmc: 0.0022835731506347656
total time to compute qgbs: 0.00014543533325195312
total time to compute gt: 0.00010085105895996094
total time to compute gt: 9.369850158691406e-05
total time to compute qmc: 0.0019872188568115234
total time to compute gt: 9.465217590332031e-05
total time to compute qgbs: 0.0001575946807861328
total time to compute qmc: 0.0018172264099121094
total time to compute gt: 9.083747863769531e-05
total time to compute qgbs: 0.00013828277587890625
total time to compute qmc: 0.0018231868743896484
total time to compute qgbs: 0.00013947486877441406
total time to compute gt: 0.00010204315185546875
total time to compute qmc: 0.001804351806640625
total time to compute qgbs: 0.0001404285430908203
total time to compute qmc: 0.0806572437286377
total time to compute qgbs: 0.00037169456481933594
total time to compute gt: 0.00025081634521484375
total time to compute qmc: 0.004628419876098633
total time to compute qgbs: 0.000301361083984375
total time to compute gt: 9.775161743164062e-05
total time to compute qmc: 0.0020132064819335938
total time to compute qgbs: 0.0001621246337890625
total time to compute gt: 0.00023508071899414062
total time to compute gt: 0.00010895729064941406
total time to compute qmc: 0.002178192138671875
total time to compute qgbs: 0.00017499923706054688
total time to compute qmc: 0.005000591278076172
total time to compute qgbs: 0.00041174888610839844
total time to compute gt: 0.00015926361083984375
total time to compute gt: 0.00010848045349121094
total time to compute gt: 0.00011038780212402344
total time to compute gt: 9.655952453613281e-05
total time to compute qmc: 0.002104520797729492
total time to compute qgbs: 0.00018262863159179688
total time to compute qmc: 0.0032966136932373047
total time to compute qgbs: 0.0001552104949951172
total time to compute qmc: 0.0021092891693115234
total time to compute qgbs: 0.00017261505126953125
total time to compute qmc: 0.0018472671508789062
total time to compute qgbs: 0.00016927719116210938
total time to compute gt: 8.606910705566406e-05
total time to compute qmc: 0.0016164779663085938
total time to compute qgbs: 0.0001499652862548828
total time to compute gt: 0.00017070770263671875
total time to compute gt: 0.00012135505676269531
total time to compute gt: 9.72747802734375e-05
total time to compute gt: 0.0002448558807373047
total time to compute qmc: 0.005087137222290039
total time to compute qmc: 0.0831599235534668
total time to compute qgbs: 0.00039696693420410156
total time to compute qgbs: 0.0005359649658203125
total time to compute qmc: 0.08470773696899414
total time to compute qgbs: 0.00039005279541015625
total time to compute qmc: 0.004569053649902344
total time to compute qgbs: 0.00023865699768066406
total time to compute gt: 0.00014472007751464844
total time to compute qmc: 0.0029625892639160156
total time to compute qgbs: 0.0002186298370361328
total time to compute gt: 9.5367431640625e-05
total time to compute gt: 9.608268737792969e-05
total time to compute gt: 0.0001232624053955078
total time to compute qmc: 0.002440214157104492
total time to compute qgbs: 0.00018143653869628906
total time to compute qmc: 0.0051915645599365234
total time to compute qmc: 0.005143165588378906
total time to compute qgbs: 0.0003898143768310547
total time to compute qgbs: 0.0003879070281982422
total time to compute gt: 0.00024008750915527344
total time to compute gt: 0.0001289844512939453
total time to compute qmc: 0.003776073455810547
total time to compute qgbs: 0.00015687942504882812
total time to compute qmc: 0.0027153491973876953
total time to compute qgbs: 0.00020313262939453125
total time to compute gt: 0.00010228157043457031
total time to compute qmc: 0.002088785171508789
total time to compute qgbs: 0.00015735626220703125
total time to compute gt: 0.00010156631469726562
total time to compute gt: 9.560585021972656e-05
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.0020797252655029297
total time to compute qgbs: 0.00013971328735351562
total time to compute qmc: 0.002466440200805664
total time to compute qgbs: 0.0001251697540283203
total time to compute gt: 0.00026917457580566406
total time to compute qmc: 0.07935929298400879
total time to compute qgbs: 0.00016045570373535156
total time to compute gt: 0.00025200843811035156
total time to compute qmc: 0.005106687545776367
total time to compute qgbs: 0.0003986358642578125
total time to compute qmc: 0.005035400390625
total time to compute qgbs: 0.0003647804260253906
total time to compute gt: 9.083747863769531e-05
total time to compute gt: 0.00013446807861328125
total time to compute qmc: 0.0021905899047851562
total time to compute qgbs: 0.0001270771026611328
total time to compute gt: 0.00014019012451171875
total time to compute gt: 0.00011539459228515625
total time to compute gt: 0.00010466575622558594
total time to compute qmc: 0.002410888671875
total time to compute qgbs: 0.00018310546875
total time to compute gt: 0.00014138221740722656
total time to compute qmc: 0.002416849136352539
total time to compute qgbs: 0.00017905235290527344
total time to compute qmc: 0.00209808349609375total time to compute qmc: 0.0024166107177734375

total time to compute qgbs: 0.0001609325408935547
total time to compute qgbs: 0.0001881122589111328
total time to compute qmc: 0.0024292469024658203
total time to compute qgbs: 0.0001876354217529297
total time to compute gt: 0.00010919570922851562
total time to compute gt: 0.00010037422180175781
Process r_22: jj_14 completed
total time to compute qmc: 0.0018837451934814453
total time to compute qgbs: 0.00014400482177734375
total time to compute qmc: 0.0018432140350341797
total time to compute qgbs: 0.0001385211944580078
total time to compute gt: 0.00021195411682128906
total time to compute gt: 0.000278472900390625
total time to compute gt: 0.00027370452880859375
total time to compute qmc: 0.004591464996337891
total time to compute qgbs: 0.00028252601623535156
total time to compute qmc: 0.005133390426635742
total time to compute qgbs: 0.00038814544677734375
total time to compute qmc: 0.004493236541748047
total time to compute qgbs: 0.00016951560974121094
total time to compute gt: 0.00011444091796875
total time to compute gt: 0.00011849403381347656
total time to compute gt: 0.00010442733764648438
total time to compute qmc: 0.002094268798828125
total time to compute qgbs: 0.00015616416931152344
total time to compute qmc: 0.002104520797729492
total time to compute qgbs: 0.00016808509826660156
Process r_22: jj_0 completed
total time to compute qmc: 0.0021512508392333984
total time to compute qgbs: 0.00016927719116210938
total time to compute gt: 0.00011420249938964844
total time to compute gt: 0.00018858909606933594
total time to compute gt: 0.0002372264862060547
total time to compute gt: 0.00024056434631347656
total time to compute gt: 0.00020051002502441406
total time to compute qmc: 0.004511356353759766
total time to compute qgbs: 0.0002789497375488281
total time to compute qmc: 0.0045909881591796875
total time to compute qgbs: 0.0003306865692138672
total time to compute gt: 0.0858004093170166
total time to compute qmc: 0.005083560943603516
total time to compute qgbs: 0.0003948211669921875
total time to compute qmc: 0.004300355911254883
total time to compute qgbs: 0.0003330707550048828
Process r_22: jj_8 completed
total time to compute gt: 0.00010514259338378906
total time to compute gt: 0.00011229515075683594
total time to compute qmc: 0.004299163818359375
total time to compute qgbs: 0.00032258033752441406
total time to compute qmc: 0.09127664566040039
total time to compute qgbs: 0.000339508056640625
total time to compute qmc: 0.002124786376953125
total time to compute qgbs: 0.00018024444580078125
total time to compute qmc: 0.002099752426147461
total time to compute qgbs: 0.0001685619354248047
total time to compute gt: 0.00010013580322265625
total time to compute gt: 0.00043392181396484375
total time to compute gt: 0.0003960132598876953
total time to compute qmc: 0.0021347999572753906
total time to compute qgbs: 0.00015997886657714844
total time to compute qmc: 0.001809835433959961
total time to compute qgbs: 0.00016498565673828125
total time to compute qmc: 0.0012013912200927734
total time to compute qgbs: 0.000125885009765625
total time to compute gt: 0.0003628730773925781
total time to compute gt: 0.00018906593322753906
total time to compute gt: 0.0009417533874511719
total time to compute qmc: 0.08018279075622559
total time to compute qgbs: 0.0004220008850097656
total time to compute gt: 0.0002593994140625
total time to compute qmc: 0.004411458969116211
total time to compute qgbs: 0.0002598762512207031
total time to compute qmc: 0.004282236099243164
total time to compute gt: 0.00017523765563964844total time to compute qgbs: 0.0002646446228027344

total time to compute qmc: 0.004502296447753906
total time to compute qgbs: 0.0004112720489501953
total time to compute qmc: 0.003199338912963867
total time to compute qgbs: 0.00028634071350097656
total time to compute gt: 9.369850158691406e-05
total time to compute qmc: 0.0016014575958251953
total time to compute qgbs: 0.00015807151794433594
total time to compute gt: 9.870529174804688e-05
total time to compute gt: 9.918212890625e-05
total time to compute qmc: 0.001886606216430664
total time to compute qgbs: 0.00016236305236816406
total time to compute qmc: 0.0021109580993652344
total time to compute qgbs: 0.00016164779663085938
Process r_22: jj_52 completed
total time to compute gt: 0.0001633167266845703
total time to compute gt: 0.00021219253540039062
total time to compute qmc: 0.002373933792114258
total time to compute qgbs: 0.000209808349609375
total time to compute qmc: 0.004487752914428711
total time to compute qgbs: 0.00028014183044433594
Process r_22: jj_1 completed
total time to compute gt: 0.00020956993103027344
total time to compute qmc: 0.00446772575378418
total time to compute qgbs: 0.0003173351287841797
Process r_22: jj_67 completed
total time to compute gt: 0.0002346038818359375
total time to compute qmc: 0.004347085952758789
total time to compute qgbs: 0.00025653839111328125
Process r_22: jj_25 completed
total time to compute gt: 6.318092346191406e-05
Process r_22: jj_24 completed
Process r_22: jj_23 completed
total time to compute gt: 6.437301635742188e-05
total time to compute qmc: 0.0015292167663574219total time to compute gt: 6.4849853515625e-05

Process r_22: jj_6 completed
total time to compute qgbs: 0.00010061264038085938
Process r_22: jj_13 completed
total time to compute gt: 5.14984130859375e-05
total time to compute qmc: 0.001802682876586914
total time to compute qgbs: 7.319450378417969e-05
total time to compute qmc: 0.0013916492462158203
total time to compute qgbs: 8.988380432128906e-05
Process r_22: jj_12 completed
total time to compute gt: 5.125999450683594e-05
total time to compute qmc: 0.0012013912200927734
total time to compute qgbs: 7.081031799316406e-05
Process r_22: jj_7 completed
total time to compute gt: 5.245208740234375e-05
total time to compute qmc: 0.0012171268463134766
Process r_22: jj_18 completed
total time to compute gt: 4.887580871582031e-05
total time to compute qgbs: 6.67572021484375e-05
total time to compute qmc: 0.0011658668518066406
total time to compute qgbs: 6.985664367675781e-05
total time to compute gt: 9.012222290039062e-05
Process r_22: jj_15 completed
total time to compute qmc: 0.0011315345764160156
total time to compute qgbs: 7.486343383789062e-05
Process r_22: jj_16 completed
total time to compute gt: 5.269050598144531e-05
Process r_22: jj_20 completed
total time to compute qmc: 0.0012061595916748047
total time to compute qgbs: 7.176399230957031e-05
total time to compute gt: 0.00011682510375976562
total time to compute qmc: 0.001203775405883789
Process r_22: jj_19 completedtotal time to compute qgbs: 7.200241088867188e-05

total time to compute gt: 0.0001125335693359375
Process r_22: jj_26 completed
total time to compute gt: 7.271766662597656e-05
total time to compute gt: 0.00010395050048828125
total time to compute qmc: 0.002305746078491211
Process r_22: jj_27 completedtotal time to compute qgbs: 0.00014901161193847656

total time to compute qmc: 0.0011811256408691406
total time to compute gt: 5.078315734863281e-05total time to compute qgbs: 7.081031799316406e-05
Process r_22: jj_9 completed
total time to compute qmc: 0.002154827117919922
total time to compute qgbs: 7.891654968261719e-05
total time to compute gt: 5.0067901611328125e-05

Process r_22: jj_21 completed
total time to compute qmc: 0.0014760494232177734
Process r_22: jj_28 completed
total time to compute qgbs: 8.7738037109375e-05
total time to compute qmc: 0.0011966228485107422
total time to compute qgbs: 7.104873657226562e-05
total time to compute gt: 6.723403930664062e-05
total time to compute qmc: 0.0011911392211914062
total time to compute qgbs: 7.748603820800781e-05
Process r_22: jj_11 completed
total time to compute gt: 6.937980651855469e-05
total time to compute gt: 5.030632019042969e-05
total time to compute qmc: 0.0011944770812988281
total time to compute qgbs: 7.033348083496094e-05
Process r_22: jj_84 completed
total time to compute qmc: 0.0011665821075439453
total time to compute qgbs: 6.890296936035156e-05
Process r_22: jj_4 completed
total time to compute gt: 6.937980651855469e-05
total time to compute qmc: 0.0015752315521240234
total time to compute gt: 5.078315734863281e-05
total time to compute qgbs: 0.00010418891906738281
Process r_22: jj_86 completed
Process r_22: jj_5 completed
total time to compute gt: 5.1975250244140625e-05total time to compute qmc: 0.0011837482452392578

total time to compute qgbs: 6.937980651855469e-05
total time to compute qmc: 0.0015842914581298828
Process r_22: jj_17 completedtotal time to compute qgbs: 9.751319885253906e-05
total time to compute gt: 5.173683166503906e-05

total time to compute qmc: 0.0011801719665527344
total time to compute qgbs: 7.367134094238281e-05
Process r_22: jj_22 completedtotal time to compute gt: 8.893013000488281e-05

total time to compute qmc: 0.0013234615325927734
total time to compute gt: 7.534027099609375e-05
total time to compute qgbs: 8.0108642578125e-05
Process r_22: jj_2 completed
total time to compute gt: 7.43865966796875e-05
Process r_22: jj_3 completed
total time to compute qmc: 0.0014562606811523438
total time to compute qgbs: 9.131431579589844e-05
total time to compute gt: 7.915496826171875e-05
total time to compute qmc: 0.002186298370361328Process r_22: jj_10 completed

total time to compute qgbs: 0.00012111663818359375
Process r_22: jj_29 completed
total time to compute gt: 7.987022399902344e-05
total time to compute qmc: 0.0017337799072265625
total time to compute qgbs: 0.00010919570922851562
Process r_22: jj_30 completed
total time to compute gt: 9.632110595703125e-05
total time to compute qmc: 0.0016143321990966797
Process r_22: jj_31 completed
total time to compute qgbs: 9.512901306152344e-05
total time to compute gt: 7.82012939453125e-05
total time to compute qmc: 0.001562356948852539
total time to compute qgbs: 9.226799011230469e-05
total time to compute gt: 8.106231689453125e-05Process r_22: jj_32 completed

total time to compute qmc: 0.0018236637115478516
total time to compute qgbs: 0.00012350082397460938
total time to compute qmc: 0.0015609264373779297
total time to compute gt: 8.606910705566406e-05
total time to compute qgbs: 9.179115295410156e-05
Process r_22: jj_34 completedtotal time to compute gt: 0.00014066696166992188

Process r_22: jj_35 completed
Process r_22: jj_36 completed
total time to compute gt: 5.125999450683594e-05
total time to compute qmc: 0.0019850730895996094
Process r_22: jj_37 completed
total time to compute qgbs: 0.00012969970703125
total time to compute gt: 7.724761962890625e-05
total time to compute qmc: 0.0017671585083007812
total time to compute qgbs: 0.00010061264038085938
total time to compute qmc: 0.0011854171752929688
Process r_22: jj_38 completed
total time to compute qgbs: 7.009506225585938e-05
total time to compute gt: 0.00012254714965820312
Process r_22: jj_33 completed
total time to compute gt: 8.606910705566406e-05
total time to compute qmc: 0.0029954910278320312
Process r_22: jj_39 completed
total time to compute qmc: 0.0015785694122314453
total time to compute gt: 6.937980651855469e-05
total time to compute qgbs: 0.0002033710479736328total time to compute qgbs: 9.322166442871094e-05

Process r_22: jj_40 completed
total time to compute gt: 9.1552734375e-05
total time to compute qmc: 0.002056598663330078
total time to compute qmc: 0.0016679763793945312
total time to compute qgbs: 0.00013136863708496094
total time to compute qgbs: 0.00010514259338378906
total time to compute qmc: 0.001428365707397461
total time to compute qgbs: 8.392333984375e-05
Process r_22: jj_41 completed
total time to compute gt: 0.00015044212341308594
total time to compute gt: 0.0001227855682373047
Process r_22: jj_43 completed
total time to compute gt: 0.00010538101196289062
total time to compute qmc: 0.0023345947265625
Process r_22: jj_42 completedtotal time to compute qgbs: 0.00015997886657714844

total time to compute gt: 0.00010776519775390625
total time to compute qmc: 0.00200653076171875
total time to compute qgbs: 0.00010919570922851562
total time to compute gt: 8.463859558105469e-05
Process r_22: jj_44 completed
total time to compute qmc: 0.002148866653442383
total time to compute qgbs: 0.0001285076141357422
Process r_22: jj_45 completed
Process r_22: jj_46 completedtotal time to compute gt: 0.00011920928955078125total time to compute qmc: 0.002169370651245117

total time to compute qmc: 0.0013530254364013672

total time to compute qgbs: 0.00012993812561035156total time to compute qgbs: 8.034706115722656e-05

Process r_22: jj_47 completed
total time to compute qmc: 0.0021538734436035156
total time to compute qgbs: 0.0001442432403564453
total time to compute gt: 0.00025153160095214844total time to compute gt: 6.747245788574219e-05

total time to compute gt: 6.699562072753906e-05
Process r_22: jj_50 completed
Process r_22: jj_51 completed
total time to compute qmc: 0.0024242401123046875
total time to compute gt: 0.00012636184692382812
total time to compute qgbs: 0.00016689300537109375
Process r_22: jj_53 completed
total time to compute qmc: 0.0015676021575927734
total time to compute qgbs: 0.00010609626770019531
Process r_22: jj_49 completedtotal time to compute qmc: 0.0021889209747314453

total time to compute qgbs: 0.0001468658447265625
total time to compute gt: 0.0001456737518310547total time to compute gt: 0.00010085105895996094

total time to compute gt: 7.295608520507812e-05
Process r_22: jj_48 completed
total time to compute gt: 9.465217590332031e-05
total time to compute qmc: 0.0021941661834716797
total time to compute qgbs: 0.00014543533325195312
total time to compute qmc: 0.0042209625244140625
total time to compute qgbs: 0.0001323223114013672
Process r_22: jj_54 completed
total time to compute gt: 9.989738464355469e-05
total time to compute qmc: 0.0015263557434082031
total time to compute qmc: 0.0023665428161621094total time to compute qgbs: 9.799003601074219e-05

total time to compute qgbs: 0.00013589859008789062
total time to compute gt: 0.0001838207244873047
total time to compute qmc: 0.002958536148071289
total time to compute qmc: 0.002163410186767578
total time to compute qgbs: 0.00017333030700683594
total time to compute qgbs: 0.00017380714416503906total time to compute gt: 0.00010061264038085938

Process r_22: jj_117 completed
Process r_22: jj_55 completedtotal time to compute gt: 0.00012874603271484375

total time to compute gt: 0.0001595020294189453
Process r_22: jj_56 completedtotal time to compute qmc: 0.002924203872680664

total time to compute qgbs: 0.00021696090698242188
Process r_22: jj_57 completedtotal time to compute gt: 0.00014519691467285156
total time to compute gt: 0.0001163482666015625
total time to compute gt: 7.653236389160156e-05

total time to compute qmc: 0.0035626888275146484
Process r_22: jj_58 completed
total time to compute qgbs: 0.00024318695068359375
total time to compute gt: 0.00015354156494140625
Process r_22: jj_62 completedtotal time to compute qmc: 0.0029723644256591797
total time to compute qmc: 0.004686832427978516

total time to compute qgbs: 0.0001976490020751953total time to compute qgbs: 0.00018525123596191406

Process r_22: jj_59 completedtotal time to compute qmc: 0.0035774707794189453
total time to compute qgbs: 0.00011324882507324219

total time to compute qmc: 0.0018150806427001953
total time to compute qgbs: 0.00010704994201660156
Process r_22: jj_60 completedtotal time to compute gt: 0.00013971328735351562
total time to compute qmc: 0.0029976367950439453
total time to compute qgbs: 0.00019979476928710938
total time to compute gt: 9.322166442871094e-05

Process r_22: jj_61 completedtotal time to compute qmc: 0.0034377574920654297

Process r_22: jj_123 completed
Process r_22: jj_63 completedtotal time to compute qgbs: 0.00021266937255859375
total time to compute gt: 0.00014162063598632812

total time to compute qmc: 0.0032494068145751953
total time to compute gt: 9.512901306152344e-05
total time to compute qgbs: 0.00020122528076171875
Process r_22: jj_64 completed
total time to compute gt: 0.000270843505859375
total time to compute gt: 0.00010609626770019531Process r_22: jj_65 completed
total time to compute qmc: 0.0027952194213867188

Process r_22: jj_66 completed
total time to compute qgbs: 0.00012826919555664062
Process r_22: jj_68 completed
total time to compute qmc: 0.001882791519165039
total time to compute qgbs: 0.00011229515075683594
total time to compute gt: 0.0003647804260253906
total time to compute gt: 0.0001163482666015625
